Month,Department,Expenses,Revenue,Profit,ProfitMargin
2023-01,Sales,31815.03,42148.41,10333.380000000005,0.2452
2023-02,Sales,36936.51,46040.14,9103.629999999997,0.1977
2023-03,Sales,36793.83,64994.75,28200.92,0.4339
2023-04,Sales,39412.14,47943.59,8531.449999999997,0.1779
2023-05,Sales,33715.75,45405.79,11690.04,0.2575
2023-06,Sales,33915.15,48952.92,15037.769999999997,0.3072
2023-07,Sales,26443.38,37892.92,11449.539999999997,0.3022
2023-08,Sales,39196.85,66222.38,27025.530000000006,0.4081
2023-09,Sales,34262.81,51157.44,16894.630000000005,0.3302
2023-10,Sales,33137.55,51855.5,18717.949999999997,0.361
2023-11,Sales,33541.79,54048.83,20507.04,0.3794
2023-12,Sales,37934.54,63499.83,25565.29,0.4026
2024-01,Sales,36232.48,48421.79,12189.309999999998,0.2517
2024-02,Sales,33950.0,42506.8,8556.800000000003,0.2013
2024-03,Sales,33646.39,43004.72,9358.330000000002,0.2176
2024-04,Sales,39186.36,68473.71,29287.350000000006,0.4277
2024-05,Sales,32138.35,51297.36,19159.010000000002,0.3735
2024-06,Sales,35216.0,43228.02,8012.019999999997,0.1853
2024-07,Sales,34973.68,60505.09,25531.409999999996,0.422
2024-08,Sales,37188.67,53900.11,16711.440000000002,0.31
2024-09,Sales,45739.97,61652.16,15912.190000000002,0.2581
2024-10,Sales,40067.63,79160.33,39092.700000000004,0.4938
2024-11,Sales,36577.62,70869.11,34291.49,0.4839
2024-12,Sales,38951.26,49499.03,10547.769999999997,0.2131
2023-01,Marketing,21569.74,36008.55,14438.810000000001,0.401
2023-02,Marketing,24466.35,48252.63,23786.28,0.493
2023-03,Marketing,17842.67,25640.26,7797.59,0.3041
2023-04,Marketing,22532.31,30017.85,7485.539999999997,0.2494
2023-05,Marketing,20924.5,31719.56,10795.060000000001,0.3403
2023-06,Marketing,20437.43,29323.43,8886.0,0.303
2023-07,Marketing,22971.72,38702.01,15730.29,0.4064
2023-08,Marketing,22440.4,43557.72,21117.32,0.4848
2023-09,Marketing,22407.86,42127.46,19719.6,0.4681
2023-10,Marketing,21522.74,33566.02,12043.279999999995,0.3588
2023-11,Marketing,20499.54,35568.19,15068.650000000001,0.4237
2023-12,Marketing,19398.47,33612.46,14213.989999999998,0.4229
2024-01,Marketing,17707.76,29200.0,11492.240000000002,0.3936
2024-02,Marketing,22356.72,33676.86,11320.14,0.3361
2024-03,Marketing,19053.6,26767.54,7713.940000000002,0.2882
2024-04,Marketing,22664.09,27930.02,5265.93,0.1885
2024-05,Marketing,19723.78,30600.83,10877.050000000003,0.3554
2024-06,Marketing,21715.61,29563.09,7847.48,0.2654
2024-07,Marketing,20890.29,34481.94,13591.650000000001,0.3942
